Id_NIL;NIL;Titolo di studio;Valori
1;Duomo  ;Nessun titolo o licenza elementare;1845
2;Brera  ;Nessun titolo o licenza elementare;1841
3;Giardini Porta Venezia  ;Nessun titolo o licenza elementare;16
4;Guastalla  ;Nessun titolo o licenza elementare;1641
5;Vigentina  ;Nessun titolo o licenza elementare;1582
6;Ticinese  ;Nessun titolo o licenza elementare;2691
7;Magenta - S. Vittore  ;Nessun titolo o licenza elementare;1746
9;Garibaldi Repubblica  ;Nessun titolo o licenza elementare;724
10;Centrale  ;Nessun titolo o licenza elementare;2177
11;Isola  ;Nessun titolo o licenza elementare;3670
12;Maciachini - Maggiolina  ;Nessun titolo o licenza elementare;3717
13;Greco  ;Nessun titolo o licenza elementare;2387
14;Niguarda - Ca Granda ;Nessun titolo o licenza elementare;7828
15;Bicocca  ;Nessun titolo o licenza elementare;1156
16;Viale Monza  ;Nessun titolo o licenza elementare;4922
17;Adriano  ;Nessun titolo o licenza elementare;2631
18;Parco Lambro - Cimiano  ;Nessun titolo o licenza elementare;3704
19;Padova  ;Nessun titolo o licenza elementare;7069
20;Loreto  ;Nessun titolo o licenza elementare;6475
21;Buenos Aires - Venezia  ;Nessun titolo o licenza elementare;7718
22;Citt_tudi  ;Nessun titolo o licenza elementare;5066
23;Lambrate  ;Nessun titolo o licenza elementare;1763
24;Parco Forlanini - Ortica  ;Nessun titolo o licenza elementare;166
25;Corsica  ;Nessun titolo o licenza elementare;2476
26;XXII Marzo  ;Nessun titolo o licenza elementare;4529
27;Porta Romana  ;Nessun titolo o licenza elementare;2261
28;Umbria - Molise  ;Nessun titolo o licenza elementare;3803
29;Ortomercato  ;Nessun titolo o licenza elementare;766
30;Mecenate  ;Nessun titolo o licenza elementare;4324
31;Parco Monluè Ponte Lambro  ;Nessun titolo o licenza elementare;1137
32;Triulzo Superiore  ;Nessun titolo o licenza elementare;243
33;Rogoredo  ;Nessun titolo o licenza elementare;1438
34;Chiaravalle  ;Nessun titolo o licenza elementare;203
35;Lodi - Corvetto  ;Nessun titolo o licenza elementare;6901
36;Scalo Romana  ;Nessun titolo o licenza elementare;2125
37;Ex OM - Morivione  ;Nessun titolo o licenza elementare;1542
38;Ripamonti  ;Nessun titolo o licenza elementare;2103
39;Quintosole  ;Nessun titolo o licenza elementare;147
40;Ronchetto delle Rane  ;Nessun titolo o licenza elementare;180
41;Gratosoglio - Ticinello  ;Nessun titolo o licenza elementare;5017
42;Stadera  ;Nessun titolo o licenza elementare;5526
43;Tibaldi  ;Nessun titolo o licenza elementare;1868
44;Navigli  ;Nessun titolo o licenza elementare;2702
45;S. Cristoforo  ;Nessun titolo o licenza elementare;2562
46;Barona  ;Nessun titolo o licenza elementare;4478
47;Cantalupa  ;Nessun titolo o licenza elementare;46
48;Ronchetto sul Naviglio  ;Nessun titolo o licenza elementare;3436
49;Giambellino  ;Nessun titolo o licenza elementare;5737
50;Tortona  ;Nessun titolo o licenza elementare;2002
51;Washington  ;Nessun titolo o licenza elementare;3211
52;Bande Nere  ;Nessun titolo o licenza elementare;6575
53;Lorenteggio  ;Nessun titolo o licenza elementare;2629
54;Muggiano  ;Nessun titolo o licenza elementare;515
55;Baggio  ;Nessun titolo o licenza elementare;7479
56;Forze Armate  ;Nessun titolo o licenza elementare;5498
57;Selinunte  ;Nessun titolo o licenza elementare;5243
58;De Angeli - Monte Rosa  ;Nessun titolo o licenza elementare;2362
59;Tre Torri  ;Nessun titolo o licenza elementare;142
60;S. Siro  ;Nessun titolo o licenza elementare;1809
61;Quarto Cagnino  ;Nessun titolo o licenza elementare;1940
62;Quinto Romano  ;Nessun titolo o licenza elementare;1086
63;Figino  ;Nessun titolo o licenza elementare;381
64;Trenno  ;Nessun titolo o licenza elementare;907
65;Gallaratese  ;Nessun titolo o licenza elementare;7933
66;QT 8;Nessun titolo o licenza elementare;592
67;Portello  ;Nessun titolo o licenza elementare;873
68;Pagano  ;Nessun titolo o licenza elementare;1868
69;Sarpi  ;Nessun titolo o licenza elementare;4201
70;Ghisolfa  ;Nessun titolo o licenza elementare;2515
71;Villapizzone  ;Nessun titolo o licenza elementare;7632
72;Maggiore - Musocco  ;Nessun titolo o licenza elementare;843
73;Cascina Triulza - Expo  ;Nessun titolo o licenza elementare;40
74;Sacco  ;Nessun titolo o licenza elementare;46
75;Stephenson  ;Nessun titolo o licenza elementare;6
76;Quarto Oggiaro  ;Nessun titolo o licenza elementare;8844
77;Bovisa  ;Nessun titolo o licenza elementare;2262
78;Farini  ;Nessun titolo o licenza elementare;477
79;Dergano  ;Nessun titolo o licenza elementare;3805
80;Affori  ;Nessun titolo o licenza elementare;4457
81;Bovisasca  ;Nessun titolo o licenza elementare;1558
82;Comasina  ;Nessun titolo o licenza elementare;2338
83;Bruzzano  ;Nessun titolo o licenza elementare;2562
84;Parco Nord  ;Nessun titolo o licenza elementare;31
85;Parco delle Abbazie  ;Nessun titolo o licenza elementare;84
86;Parco dei Navigli  ;Nessun titolo o licenza elementare;60
87;Parco Agricolo Sud  ;Nessun titolo o licenza elementare;114
88;Parco Bosco in Citta'  ;Nessun titolo o licenza elementare;158
1;Duomo  ;Licenza di scuola media inferiore o di avviamento professionale;2282
2;Brera  ;Licenza di scuola media inferiore o di avviamento professionale;2298
3;Giardini Porta Venezia  ;Licenza di scuola media inferiore o di avviamento professionale;21
4;Guastalla  ;Licenza di scuola media inferiore o di avviamento professionale;2012
5;Vigentina  ;Licenza di scuola media inferiore o di avviamento professionale;1820
6;Ticinese  ;Licenza di scuola media inferiore o di avviamento professionale;3097
7;Magenta - S. Vittore  ;Licenza di scuola media inferiore o di avviamento professionale;2289
9;Garibaldi Repubblica  ;Licenza di scuola media inferiore o di avviamento professionale;1002
10;Centrale  ;Licenza di scuola media inferiore o di avviamento professionale;3015
11;Isola  ;Licenza di scuola media inferiore o di avviamento professionale;4393
12;Maciachini - Maggiolina  ;Licenza di scuola media inferiore o di avviamento professionale;5508
13;Greco  ;Licenza di scuola media inferiore o di avviamento professionale;3239
14;Niguarda - Ca Granda ;Licenza di scuola media inferiore o di avviamento professionale;10295
15;Bicocca  ;Licenza di scuola media inferiore o di avviamento professionale;1299
16;Viale Monza  ;Licenza di scuola media inferiore o di avviamento professionale;6545
17;Adriano  ;Licenza di scuola media inferiore o di avviamento professionale;3426
18;Parco Lambro - Cimiano  ;Licenza di scuola media inferiore o di avviamento professionale;4451
19;Padova  ;Licenza di scuola media inferiore o di avviamento professionale;8479
20;Loreto  ;Licenza di scuola media inferiore o di avviamento professionale;9067
21;Buenos Aires - Venezia  ;Licenza di scuola media inferiore o di avviamento professionale;9413
22;Citt_tudi  ;Licenza di scuola media inferiore o di avviamento professionale;6861
23;Lambrate  ;Licenza di scuola media inferiore o di avviamento professionale;2250
24;Parco Forlanini - Ortica  ;Licenza di scuola media inferiore o di avviamento professionale;162
25;Corsica  ;Licenza di scuola media inferiore o di avviamento professionale;3497
26;XXII Marzo  ;Licenza di scuola media inferiore o di avviamento professionale;5318
27;Porta Romana  ;Licenza di scuola media inferiore o di avviamento professionale;2753
28;Umbria - Molise  ;Licenza di scuola media inferiore o di avviamento professionale;4865
29;Ortomercato  ;Licenza di scuola media inferiore o di avviamento professionale;1053
30;Mecenate  ;Licenza di scuola media inferiore o di avviamento professionale;4886
31;Parco Monluè Ponte Lambro  ;Licenza di scuola media inferiore o di avviamento professionale;1332
32;Triulzo Superiore  ;Licenza di scuola media inferiore o di avviamento professionale;375
33;Rogoredo  ;Licenza di scuola media inferiore o di avviamento professionale;1840
34;Chiaravalle  ;Licenza di scuola media inferiore o di avviamento professionale;299
35;Lodi - Corvetto  ;Licenza di scuola media inferiore o di avviamento professionale;8930
36;Scalo Romana  ;Licenza di scuola media inferiore o di avviamento professionale;2670
37;Ex OM - Morivione  ;Licenza di scuola media inferiore o di avviamento professionale;1478
38;Ripamonti  ;Licenza di scuola media inferiore o di avviamento professionale;2769
39;Quintosole  ;Licenza di scuola media inferiore o di avviamento professionale;365
40;Ronchetto delle Rane  ;Licenza di scuola media inferiore o di avviamento professionale;198
41;Gratosoglio - Ticinello  ;Licenza di scuola media inferiore o di avviamento professionale;5447
42;Stadera  ;Licenza di scuola media inferiore o di avviamento professionale;7112
43;Tibaldi  ;Licenza di scuola media inferiore o di avviamento professionale;2583
44;Navigli  ;Licenza di scuola media inferiore o di avviamento professionale;3114
45;S. Cristoforo  ;Licenza di scuola media inferiore o di avviamento professionale;3081
46;Barona  ;Licenza di scuola media inferiore o di avviamento professionale;5322
47;Cantalupa  ;Licenza di scuola media inferiore o di avviamento professionale;105
48;Ronchetto sul Naviglio  ;Licenza di scuola media inferiore o di avviamento professionale;3707
49;Giambellino  ;Licenza di scuola media inferiore o di avviamento professionale;7437
50;Tortona  ;Licenza di scuola media inferiore o di avviamento professionale;2257
51;Washington  ;Licenza di scuola media inferiore o di avviamento professionale;3726
52;Bande Nere  ;Licenza di scuola media inferiore o di avviamento professionale;9121
53;Lorenteggio  ;Licenza di scuola media inferiore o di avviamento professionale;3356
54;Muggiano  ;Licenza di scuola media inferiore o di avviamento professionale;712
55;Baggio  ;Licenza di scuola media inferiore o di avviamento professionale;8666
56;Forze Armate  ;Licenza di scuola media inferiore o di avviamento professionale;6592
57;Selinunte  ;Licenza di scuola media inferiore o di avviamento professionale;6197
58;De Angeli - Monte Rosa  ;Licenza di scuola media inferiore o di avviamento professionale;2943
59;Tre Torri  ;Licenza di scuola media inferiore o di avviamento professionale;196
60;S. Siro  ;Licenza di scuola media inferiore o di avviamento professionale;2321
61;Quarto Cagnino  ;Licenza di scuola media inferiore o di avviamento professionale;2459
62;Quinto Romano  ;Licenza di scuola media inferiore o di avviamento professionale;1419
63;Figino  ;Licenza di scuola media inferiore o di avviamento professionale;462
64;Trenno  ;Licenza di scuola media inferiore o di avviamento professionale;1032
65;Gallaratese  ;Licenza di scuola media inferiore o di avviamento professionale;9575
66;QT 8;Licenza di scuola media inferiore o di avviamento professionale;655
67;Portello  ;Licenza di scuola media inferiore o di avviamento professionale;1259
68;Pagano  ;Licenza di scuola media inferiore o di avviamento professionale;2097
69;Sarpi  ;Licenza di scuola media inferiore o di avviamento professionale;5205
70;Ghisolfa  ;Licenza di scuola media inferiore o di avviamento professionale;3315
71;Villapizzone  ;Licenza di scuola media inferiore o di avviamento professionale;10076
72;Maggiore - Musocco  ;Licenza di scuola media inferiore o di avviamento professionale;1228
73;Cascina Triulza - Expo  ;Licenza di scuola media inferiore o di avviamento professionale;125
74;Sacco  ;Licenza di scuola media inferiore o di avviamento professionale;44
75;Stephenson  ;Licenza di scuola media inferiore o di avviamento professionale;17
76;Quarto Oggiaro  ;Licenza di scuola media inferiore o di avviamento professionale;9885
77;Bovisa  ;Licenza di scuola media inferiore o di avviamento professionale;3018
78;Farini  ;Licenza di scuola media inferiore o di avviamento professionale;816
79;Dergano  ;Licenza di scuola media inferiore o di avviamento professionale;5210
80;Affori  ;Licenza di scuola media inferiore o di avviamento professionale;5730
81;Bovisasca  ;Licenza di scuola media inferiore o di avviamento professionale;1956
82;Comasina  ;Licenza di scuola media inferiore o di avviamento professionale;2896
83;Bruzzano  ;Licenza di scuola media inferiore o di avviamento professionale;3164
84;Parco Nord  ;Licenza di scuola media inferiore o di avviamento professionale;19
85;Parco delle Abbazie  ;Licenza di scuola media inferiore o di avviamento professionale;84
86;Parco dei Navigli  ;Licenza di scuola media inferiore o di avviamento professionale;73
87;Parco Agricolo Sud  ;Licenza di scuola media inferiore o di avviamento professionale;58
88;Parco Bosco in Citta'  ;Licenza di scuola media inferiore o di avviamento professionale;170
1;Duomo  ;Diploma di scuola secondaria superiore;3980
2;Brera  ;Diploma di scuola secondaria superiore;4758
3;Giardini Porta Venezia  ;Diploma di scuola secondaria superiore;32
4;Guastalla  ;Diploma di scuola secondaria superiore;3850
5;Vigentina  ;Diploma di scuola secondaria superiore;3506
6;Ticinese  ;Diploma di scuola secondaria superiore;5310
7;Magenta - S. Vittore  ;Diploma di scuola secondaria superiore;4479
9;Garibaldi Repubblica  ;Diploma di scuola secondaria superiore;1592
10;Centrale  ;Diploma di scuola secondaria superiore;4857
11;Isola  ;Diploma di scuola secondaria superiore;6061
12;Maciachini - Maggiolina  ;Diploma di scuola secondaria superiore;7745
13;Greco  ;Diploma di scuola secondaria superiore;4738
14;Niguarda - Ca Granda ;Diploma di scuola secondaria superiore;10656
15;Bicocca  ;Diploma di scuola secondaria superiore;2008
16;Viale Monza  ;Diploma di scuola secondaria superiore;8460
17;Adriano  ;Diploma di scuola secondaria superiore;4232
18;Parco Lambro - Cimiano  ;Diploma di scuola secondaria superiore;6061
19;Padova  ;Diploma di scuola secondaria superiore;9930
20;Loreto  ;Diploma di scuola secondaria superiore;11646
21;Buenos Aires - Venezia  ;Diploma di scuola secondaria superiore;17053
22;Citt_tudi  ;Diploma di scuola secondaria superiore;10577
23;Lambrate  ;Diploma di scuola secondaria superiore;3023
24;Parco Forlanini - Ortica  ;Diploma di scuola secondaria superiore;259
25;Corsica  ;Diploma di scuola secondaria superiore;5996
26;XXII Marzo  ;Diploma di scuola secondaria superiore;8656
27;Porta Romana  ;Diploma di scuola secondaria superiore;4412
28;Umbria - Molise  ;Diploma di scuola secondaria superiore;6405
29;Ortomercato  ;Diploma di scuola secondaria superiore;1019
30;Mecenate  ;Diploma di scuola secondaria superiore;5437
31;Parco Monluè Ponte Lambro  ;Diploma di scuola secondaria superiore;1083
32;Triulzo Superiore  ;Diploma di scuola secondaria superiore;428
33;Rogoredo  ;Diploma di scuola secondaria superiore;2653
34;Chiaravalle  ;Diploma di scuola secondaria superiore;353
35;Lodi - Corvetto  ;Diploma di scuola secondaria superiore;10103
36;Scalo Romana  ;Diploma di scuola secondaria superiore;2823
37;Ex OM - Morivione  ;Diploma di scuola secondaria superiore;1994
38;Ripamonti  ;Diploma di scuola secondaria superiore;4472
39;Quintosole  ;Diploma di scuola secondaria superiore;432
40;Ronchetto delle Rane  ;Diploma di scuola secondaria superiore;236
41;Gratosoglio - Ticinello  ;Diploma di scuola secondaria superiore;4817
42;Stadera  ;Diploma di scuola secondaria superiore;8289
43;Tibaldi  ;Diploma di scuola secondaria superiore;3298
44;Navigli  ;Diploma di scuola secondaria superiore;4446
45;S. Cristoforo  ;Diploma di scuola secondaria superiore;3717
46;Barona  ;Diploma di scuola secondaria superiore;4726
47;Cantalupa  ;Diploma di scuola secondaria superiore;157
48;Ronchetto sul Naviglio  ;Diploma di scuola secondaria superiore;4382
49;Giambellino  ;Diploma di scuola secondaria superiore;8983
50;Tortona  ;Diploma di scuola secondaria superiore;4440
51;Washington  ;Diploma di scuola secondaria superiore;7584
52;Bande Nere  ;Diploma di scuola secondaria superiore;13985
53;Lorenteggio  ;Diploma di scuola secondaria superiore;3821
54;Muggiano  ;Diploma di scuola secondaria superiore;1005
55;Baggio  ;Diploma di scuola secondaria superiore;7916
56;Forze Armate  ;Diploma di scuola secondaria superiore;6362
57;Selinunte  ;Diploma di scuola secondaria superiore;6732
58;De Angeli - Monte Rosa  ;Diploma di scuola secondaria superiore;5978
59;Tre Torri  ;Diploma di scuola secondaria superiore;392
60;S. Siro  ;Diploma di scuola secondaria superiore;3664
61;Quarto Cagnino  ;Diploma di scuola secondaria superiore;3403
62;Quinto Romano  ;Diploma di scuola secondaria superiore;1513
63;Figino  ;Diploma di scuola secondaria superiore;523
64;Trenno  ;Diploma di scuola secondaria superiore;1514
65;Gallaratese  ;Diploma di scuola secondaria superiore;9701
66;QT 8;Diploma di scuola secondaria superiore;1309
67;Portello  ;Diploma di scuola secondaria superiore;2308
68;Pagano  ;Diploma di scuola secondaria superiore;4342
69;Sarpi  ;Diploma di scuola secondaria superiore;7981
70;Ghisolfa  ;Diploma di scuola secondaria superiore;5408
71;Villapizzone  ;Diploma di scuola secondaria superiore;11056
72;Maggiore - Musocco  ;Diploma di scuola secondaria superiore;1672
73;Cascina Triulza - Expo  ;Diploma di scuola secondaria superiore;70
74;Sacco  ;Diploma di scuola secondaria superiore;93
75;Stephenson  ;Diploma di scuola secondaria superiore;15
76;Quarto Oggiaro  ;Diploma di scuola secondaria superiore;7455
77;Bovisa  ;Diploma di scuola secondaria superiore;3561
78;Farini  ;Diploma di scuola secondaria superiore;1063
79;Dergano  ;Diploma di scuola secondaria superiore;6074
80;Affori  ;Diploma di scuola secondaria superiore;6737
81;Bovisasca  ;Diploma di scuola secondaria superiore;2153
82;Comasina  ;Diploma di scuola secondaria superiore;2602
83;Bruzzano  ;Diploma di scuola secondaria superiore;3740
84;Parco Nord  ;Diploma di scuola secondaria superiore;37
85;Parco delle Abbazie  ;Diploma di scuola secondaria superiore;79
86;Parco dei Navigli  ;Diploma di scuola secondaria superiore;86
87;Parco Agricolo Sud  ;Diploma di scuola secondaria superiore;55
88;Parco Bosco in Citta'  ;Diploma di scuola secondaria superiore;128
1;Duomo  ;Titoli universitari o para-universitari;6657
2;Brera  ;Titoli universitari o para-universitari;6726
3;Giardini Porta Venezia  ;Titoli universitari o para-universitari;19
4;Guastalla  ;Titoli universitari o para-universitari;5820
5;Vigentina  ;Titoli universitari o para-universitari;4921
6;Ticinese  ;Titoli universitari o para-universitari;6532
7;Magenta - S. Vittore  ;Titoli universitari o para-universitari;6815
9;Garibaldi Repubblica  ;Titoli universitari o para-universitari;1497
10;Centrale  ;Titoli universitari o para-universitari;4808
11;Isola  ;Titoli universitari o para-universitari;5057
12;Maciachini - Maggiolina  ;Titoli universitari o para-universitari;5719
13;Greco  ;Titoli universitari o para-universitari;2771
14;Niguarda - Ca Granda ;Titoli universitari o para-universitari;4138
15;Bicocca  ;Titoli universitari o para-universitari;1402
16;Viale Monza  ;Titoli universitari o para-universitari;4044
17;Adriano  ;Titoli universitari o para-universitari;1755
18;Parco Lambro - Cimiano  ;Titoli universitari o para-universitari;3629
19;Padova  ;Titoli universitari o para-universitari;4360
20;Loreto  ;Titoli universitari o para-universitari;7967
21;Buenos Aires - Venezia  ;Titoli universitari o para-universitari;19849
22;Citt_tudi  ;Titoli universitari o para-universitari;10123
23;Lambrate  ;Titoli universitari o para-universitari;1747
24;Parco Forlanini - Ortica  ;Titoli universitari o para-universitari;138
25;Corsica  ;Titoli universitari o para-universitari;4922
26;XXII Marzo  ;Titoli universitari o para-universitari;9202
27;Porta Romana  ;Titoli universitari o para-universitari;5244
28;Umbria - Molise  ;Titoli universitari o para-universitari;4503
29;Ortomercato  ;Titoli universitari o para-universitari;481
30;Mecenate  ;Titoli universitari o para-universitari;2289
31;Parco Monluè Ponte Lambro  ;Titoli universitari o para-universitari;290
32;Triulzo Superiore  ;Titoli universitari o para-universitari;165
33;Rogoredo  ;Titoli universitari o para-universitari;1731
34;Chiaravalle  ;Titoli universitari o para-universitari;140
35;Lodi - Corvetto  ;Titoli universitari o para-universitari;4991
36;Scalo Romana  ;Titoli universitari o para-universitari;1374
37;Ex OM - Morivione  ;Titoli universitari o para-universitari;1582
38;Ripamonti  ;Titoli universitari o para-universitari;2572
39;Quintosole  ;Titoli universitari o para-universitari;296
40;Ronchetto delle Rane  ;Titoli universitari o para-universitari;70
41;Gratosoglio - Ticinello  ;Titoli universitari o para-universitari;1577
42;Stadera  ;Titoli universitari o para-universitari;4322
43;Tibaldi  ;Titoli universitari o para-universitari;2426
44;Navigli  ;Titoli universitari o para-universitari;4481
45;S. Cristoforo  ;Titoli universitari o para-universitari;2029
46;Barona  ;Titoli universitari o para-universitari;1426
47;Cantalupa  ;Titoli universitari o para-universitari;81
48;Ronchetto sul Naviglio  ;Titoli universitari o para-universitari;1774
49;Giambellino  ;Titoli universitari o para-universitari;4892
50;Tortona  ;Titoli universitari o para-universitari;4776
51;Washington  ;Titoli universitari o para-universitari;9081
52;Bande Nere  ;Titoli universitari o para-universitari;9058
53;Lorenteggio  ;Titoli universitari o para-universitari;1988
54;Muggiano  ;Titoli universitari o para-universitari;327
55;Baggio  ;Titoli universitari o para-universitari;2571
56;Forze Armate  ;Titoli universitari o para-universitari;2711
57;Selinunte  ;Titoli universitari o para-universitari;3491
58;De Angeli - Monte Rosa  ;Titoli universitari o para-universitari;6897
59;Tre Torri  ;Titoli universitari o para-universitari;541
60;S. Siro  ;Titoli universitari o para-universitari;3288
61;Quarto Cagnino  ;Titoli universitari o para-universitari;1342
62;Quinto Romano  ;Titoli universitari o para-universitari;447
63;Figino  ;Titoli universitari o para-universitari;154
64;Trenno  ;Titoli universitari o para-universitari;567
65;Gallaratese  ;Titoli universitari o para-universitari;3371
66;QT 8;Titoli universitari o para-universitari;1180
67;Portello  ;Titoli universitari o para-universitari;2360
68;Pagano  ;Titoli universitari o para-universitari;6715
69;Sarpi  ;Titoli universitari o para-universitari;8056
70;Ghisolfa  ;Titoli universitari o para-universitari;3728
71;Villapizzone  ;Titoli universitari o para-universitari;4767
72;Maggiore - Musocco  ;Titoli universitari o para-universitari;614
73;Cascina Triulza - Expo  ;Titoli universitari o para-universitari;7
74;Sacco  ;Titoli universitari o para-universitari;21
75;Stephenson  ;Titoli universitari o para-universitari;0
76;Quarto Oggiaro  ;Titoli universitari o para-universitari;1722
77;Bovisa  ;Titoli universitari o para-universitari;1721
78;Farini  ;Titoli universitari o para-universitari;598
79;Dergano  ;Titoli universitari o para-universitari;2851
80;Affori  ;Titoli universitari o para-universitari;2895
81;Bovisasca  ;Titoli universitari o para-universitari;723
82;Comasina  ;Titoli universitari o para-universitari;681
83;Bruzzano  ;Titoli universitari o para-universitari;1278
84;Parco Nord  ;Titoli universitari o para-universitari;12
85;Parco delle Abbazie  ;Titoli universitari o para-universitari;42
86;Parco dei Navigli  ;Titoli universitari o para-universitari;56
87;Parco Agricolo Sud  ;Titoli universitari o para-universitari;20
88;Parco Bosco in Citta'  ;Titoli universitari o para-universitari;51
1;Duomo  ;Minori di 6 anni;791
2;Brera  ;Minori di 6 anni;1033
3;Giardini Porta Venezia  ;Minori di 6 anni;2
4;Guastalla  ;Minori di 6 anni;831
5;Vigentina  ;Minori di 6 anni;655
6;Ticinese  ;Minori di 6 anni;894
7;Magenta - S. Vittore  ;Minori di 6 anni;912
9;Garibaldi Repubblica  ;Minori di 6 anni;208
10;Centrale  ;Minori di 6 anni;854
11;Isola  ;Minori di 6 anni;1055
12;Maciachini - Maggiolina  ;Minori di 6 anni;1238
13;Greco  ;Minori di 6 anni;851
14;Niguarda - Ca Granda ;Minori di 6 anni;1628
15;Bicocca  ;Minori di 6 anni;435
16;Viale Monza  ;Minori di 6 anni;1463
17;Adriano  ;Minori di 6 anni;977
18;Parco Lambro - Cimiano  ;Minori di 6 anni;843
19;Padova  ;Minori di 6 anni;1681
20;Loreto  ;Minori di 6 anni;2098
21;Buenos Aires - Venezia  ;Minori di 6 anni;3053
22;Citt_tudi  ;Minori di 6 anni;1593
23;Lambrate  ;Minori di 6 anni;578
24;Parco Forlanini - Ortica  ;Minori di 6 anni;50
25;Corsica  ;Minori di 6 anni;924
26;XXII Marzo  ;Minori di 6 anni;1637
27;Porta Romana  ;Minori di 6 anni;856
28;Umbria - Molise  ;Minori di 6 anni;1097
29;Ortomercato  ;Minori di 6 anni;180
30;Mecenate  ;Minori di 6 anni;939
31;Parco Monluè Ponte Lambro  ;Minori di 6 anni;249
32;Triulzo Superiore  ;Minori di 6 anni;101
33;Rogoredo  ;Minori di 6 anni;615
34;Chiaravalle  ;Minori di 6 anni;36
35;Lodi - Corvetto  ;Minori di 6 anni;1557
36;Scalo Romana  ;Minori di 6 anni;540
37;Ex OM - Morivione  ;Minori di 6 anni;412
38;Ripamonti  ;Minori di 6 anni;660
39;Quintosole  ;Minori di 6 anni;21
40;Ronchetto delle Rane  ;Minori di 6 anni;56
41;Gratosoglio - Ticinello  ;Minori di 6 anni;741
42;Stadera  ;Minori di 6 anni;1528
43;Tibaldi  ;Minori di 6 anni;506
44;Navigli  ;Minori di 6 anni;888
45;S. Cristoforo  ;Minori di 6 anni;669
46;Barona  ;Minori di 6 anni;515
47;Cantalupa  ;Minori di 6 anni;36
48;Ronchetto sul Naviglio  ;Minori di 6 anni;671
49;Giambellino  ;Minori di 6 anni;1654
50;Tortona  ;Minori di 6 anni;710
51;Washington  ;Minori di 6 anni;1519
52;Bande Nere  ;Minori di 6 anni;1907
53;Lorenteggio  ;Minori di 6 anni;577
54;Muggiano  ;Minori di 6 anni;275
55;Baggio  ;Minori di 6 anni;1396
56;Forze Armate  ;Minori di 6 anni;996
57;Selinunte  ;Minori di 6 anni;1209
58;De Angeli - Monte Rosa  ;Minori di 6 anni;939
59;Tre Torri  ;Minori di 6 anni;51
60;S. Siro  ;Minori di 6 anni;628
61;Quarto Cagnino  ;Minori di 6 anni;461
62;Quinto Romano  ;Minori di 6 anni;158
63;Figino  ;Minori di 6 anni;80
64;Trenno  ;Minori di 6 anni;125
65;Gallaratese  ;Minori di 6 anni;1271
66;QT 8;Minori di 6 anni;144
67;Portello  ;Minori di 6 anni;330
68;Pagano  ;Minori di 6 anni;938
69;Sarpi  ;Minori di 6 anni;1646
70;Ghisolfa  ;Minori di 6 anni;980
71;Villapizzone  ;Minori di 6 anni;2220
72;Maggiore - Musocco  ;Minori di 6 anni;249
73;Cascina Triulza - Expo  ;Minori di 6 anni;3
74;Sacco  ;Minori di 6 anni;3
75;Stephenson  ;Minori di 6 anni;0
76;Quarto Oggiaro  ;Minori di 6 anni;1495
77;Bovisa  ;Minori di 6 anni;666
78;Farini  ;Minori di 6 anni;201
79;Dergano  ;Minori di 6 anni;1219
80;Affori  ;Minori di 6 anni;1404
81;Bovisasca  ;Minori di 6 anni;297
82;Comasina  ;Minori di 6 anni;601
83;Bruzzano  ;Minori di 6 anni;667
84;Parco Nord  ;Minori di 6 anni;5
85;Parco delle Abbazie  ;Minori di 6 anni;37
86;Parco dei Navigli  ;Minori di 6 anni;24
87;Parco Agricolo Sud  ;Minori di 6 anni;20
88;Parco Bosco in Citta'  ;Minori di 6 anni;51